Name of movie,Year of relase,Description,Watch time,movie rating,Metascore,votes,Gross collection
Der Pate,1972,An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.,175 ,9.2,100,"1,705,226",134.97
Der Pate 2,1974,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",202 ,9,90,"1,184,524",57.30
Pulp Fiction,1994,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",154 ,8.9,94,"1,910,075",107.93
The Dark Knight,2008,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",152 ,9,84,"2,421,273",534.86
Heat,1995,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,170 ,8.2,76,"606,489",67.44
Kill Bill - Vol. 1,2003,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",111 ,8.1,69,"1,046,742",70.10
Kill Bill: Vol. 2,2004,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",137 ,8,83,"714,063",66.21
Departed: Unter Feinden,2006,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,151 ,8.5,85,"1,241,624",132.38
Léon: Der Profi,1994,"Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",110 ,8.5,64,"1,082,298",19.50
Der Pate 3,1990,"Follows Michael Corleone, now in his 60s, as he seeks to free his family from crime and find a suitable successor to his empire.",162 ,7.6,60,"375,397",66.67
Es war einmal in Amerika,1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",229 ,8.3,75,"329,315",5.32
Die üblichen Verdächtigen,1995,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",106 ,8.5,77,"1,029,415",23.34
Sin City,2005,"An exploration of the dark and miserable Basin City and three of its residents, all of whom are caught up in violent corruption.",124 ,8,74,"750,013",74.10
Scarface,1983,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.",170 ,8.3,65,"778,929",45.60
No Country for Old Men,2007,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,122 ,8.1,91,"901,418",74.28
Carlito's Way,1993,"A Puerto Rican former convict, just released from prison, pledges to stay away from drugs and violence despite the pressure around him and lead on to a better life outside of N.Y.C.",144 ,7.9,65,"208,398",36.95
Hundstage,1975,"Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does.",125 ,8,86,"246,040",50.00
Serpico,1973,An honest New York cop named Frank Serpico blows the whistle on rampant corruption in the force only to have his comrades turn against him.,130 ,7.7,87,"116,777",29.80
Catch Me If You Can,2002,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",141 ,8.1,75,"886,733",164.62
Collateral,2004,A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.,120 ,7.5,71,"379,653",101.01
Ghost Dog - Der Weg des Samurai,1999,An African-American Mafia hit man who models himself after the samurai of old finds himself targeted for death by the mob.,116 ,7.5,67,"88,515",3.31
"Three Billboards Outside Ebbing, Missouri",2017,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.,115 ,8.1,88,"466,410",54.51
Mystic River,2003,The lives of three men who were childhood friends are shattered when one of them has a family tragedy.,138 ,7.9,84,"437,096",90.14
GoodFellas - Drei Jahrzehnte in der Mafia,1990,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",146 ,8.7,90,"1,070,988",46.84
Papillon,1973,"A man befriends a fellow criminal as the two of them begin serving their sentence on a dreadful prison island, which inspires the man to plot his escape.",151 ,8,58,"126,380",53.27
Prisoners,2013,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",153 ,8.1,70,"638,260",61.00
Taxi Driver,1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute.",114 ,8.2,94,"762,228",28.26
City of God,2002,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.",130 ,8.6,79,"722,318",7.56
Elephant,2003,Several ordinary high school students go through their daily routine as two others prepare for something more malevolent.,81 ,7.2,70,"88,651",1.23
The Hateful 8,2015,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",168 ,7.8,68,"551,069",54.12
The Best Offer - Das höchste Gebot,2013,A lonely art expert working for a mysterious and reclusive heiress finds not only her art worth examining.,131 ,7.8,49,"113,322",0.09
Das Schweigen der Lämmer,1991,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",118 ,8.6,85,"1,332,844",130.74
The Wolf of Wall Street,2013,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",180 ,8.2,75,"1,266,345",116.90
Auf der Flucht,1993,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.",130 ,7.8,87,"279,253",183.88
The Green Mile,1999,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",189 ,8.6,61,"1,204,629",136.80
Spotlight,I 2015,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",129 ,8.1,93,"442,712",45.06
Uhrwerk Orange,1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.",136 ,8.3,77,"786,300",6.21
Gangs of New York,2002,"In 1862, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.",167 ,7.5,72,"420,465",77.81
Ronin,1998,A freelancing former U.S. Intelligence Agent tries to track down a mysterious package that is wanted by the Irish and the Russians.,122 ,7.3,67,"177,686",41.62
Casino,1995,"A tale of greed, deception, money, power, and murder occur between two best friends: a mafia enforcer and a casino executive compete against each other over a gambling empire, and over a fast-living and fast-loving socialite.",178 ,8.2,73,"488,321",42.44
Der Clou,1973,Two grifters team up to pull off the ultimate con.,129 ,8.3,83,"250,752",159.60
Verblendung,2011,"Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.",158 ,7.8,71,"440,398",102.52
Bube Dame König grAS,1998,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.",107 ,8.2,66,"555,387",3.90
Die Faust im Nacken,1954,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",108 ,8.1,91,"148,575",9.60
Mord im Orient-Express,1974,"In December 1935, when his train is stopped by deep snow, detective Hercule Poirot is called on to solve a murder that occurred in his car the night before.",128 ,7.3,63,"58,670",0.07
Dogville,2003,"A woman on the run from the mob is reluctantly accepted in a small Colorado community in exchange for labor, but when a search visits the town she finds out that their support has a price.",178 ,8,60,"143,581",1.53
Wer Gewalt sät,1971,A young American and his English wife come to rural England and face increasingly vicious local harassment.,113 ,7.5,73,"58,326",No data
Sieben,1995,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127 ,8.6,65,"1,517,968",100.13
Die Unbestechlichen,1987,"During the era of Prohibition in the United States, Federal Agent Eliot Ness sets out to stop ruthless Chicago gangster Al Capone and, because of rampant corruption, assembles a small, hand-picked team to help him.",119 ,7.9,79,"294,731",76.27
72 Stunden - The Next Three Days,2010,A married couple's life is turned upside down when the wife is accused of a murder.,133 ,7.3,52,"191,561",21.15
Das Parfum - Die Geschichte eines Mörders,2006,"Jean-Baptiste Grenouille, born with a superior olfactory sense, creates the world's finest perfume. His work, however, takes a dark turn as he searches for the ultimate scent.",147 ,7.5,56,"241,094",2.22
Todeszug nach Yuma,2007,A small-time rancher agrees to hold a captured outlaw who's awaiting a train to go to court in Yuma. A battle of wills ensues as the outlaw tries to psych out the rancher.,122 ,7.7,76,"298,078",53.61
Lucky Number Slevin,2006,"A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses. Under constant surveillance by Detective Brikowski and assassin Goodkat, he must get them before they get him.",110 ,7.7,53,"305,906",22.49
Fargo: Blutiger Schnee,1996,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.,98 ,8.1,85,"643,672",24.61
Jackie Brown,1997,A middle-aged woman finds herself in the middle of a huge conflict that will either make her a profit or cost her life.,154 ,7.5,64,"331,087",39.67
Snatch: Schweine und Diamanten,2000,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.",104 ,8.3,55,"812,063",30.33
Tödliche Entscheidung,2007,"When two brothers organize the robbery of their parents' jewelry store the job goes horribly wrong, triggering a series of events that sends them, their father and one brother's wife hurtling towards a shattering climax.",117 ,7.3,85,"100,459",7.08
Zodiac: Die Spur des Killers,2007,"Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",157 ,7.7,78,"496,622",33.08
Im Körper des Feindes: Face/Off,1997,"To foil a terrorist plot, an FBI agent undergoes facial transplant surgery to assume the identity of the criminal mastermind who murdered his only son, but the criminal wakes up prematurely and seeks revenge.",138 ,7.2,82,"360,564",112.23
Zwei Banditen,1969,"Wyoming, early 1900s. Butch Cassidy and The Sundance Kid are the leaders of a band of outlaws. After a train robbery goes wrong they find themselves on the run with a posse hard on their heels. Their solution - escape to Bolivia.",110 ,8,66,"209,047",102.31
Road to Perdition,2002,"A mob enforcer's son in 1930s Illinois witnesses a murder, forcing him and his father to take to the road, and his father down a path of redemption and revenge.",117 ,7.7,72,"257,097",104.45
BlacKkKlansman,2018,"Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",135 ,7.5,83,"241,726",49.28
Nightcrawler - Jede Nacht hat ihren Preis,2014,"When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story.",117 ,7.8,76,"495,828",32.38
Traffic - Die Macht des Kartells,2000,"A conservative judge is appointed by the President to spearhead America's escalating war against drugs, only to discover that his teenage daughter is a crack addict. Two DEA agents protect an informant. A jailed drug baron's wife attempts to carry on the family business.",147 ,7.6,86,"201,739",124.12
American History X,1998,A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,119 ,8.5,62,"1,068,034",6.72
Mr. Brooks - Der Mörder in Dir,2007,A well-respected businessman is sometimes controlled by his murder and mayhem-loving alter ego.,120 ,7.3,45,"146,639",28.48
Midnight Run - 5 Tage bis Mitternacht,1988,"A bounty hunter pursues a former Mafia accountant who is also being chased by a rival bounty hunter, the F.B.I., and his old mob boss after jumping bail.",126 ,7.5,78,"82,036",38.41
Hexenkessel,1973,A small-time hood tries to keep the peace between his friend Johnny and Johnny's creditors.,112 ,7.2,96,"104,731",3.13
Lady Vengeance,2005,"After being wrongfully imprisoned for thirteen years and having her child taken away from her, a woman seeks revenge through increasingly brutal means.",115 ,7.6,75,"75,357",0.21
Baby Driver,2017,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",113 ,7.6,86,"477,641",107.83
Bonnie und Clyde,1967,"Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.",111 ,7.8,86,"108,184",No data
The Score,2001,An aging thief hopes to retire and live off his ill-gotten wealth when a young kid convinces him into doing one last heist.,124 ,6.8,71,"124,972",71.07
Monster,2003,"Based on the life of Aileen Wuornos, a Daytona Beach prostitute who became a serial killer.",109 ,7.3,74,"143,761",34.47
American Gangster,2007,"An outcast New York City cop is charged with bringing down Harlem drug lord Frank Lucas, whose real life inspired this partly biographical film.",157 ,7.8,76,"406,406",130.16
Training Day,2001,A rookie cop spends his first day as a Los Angeles narcotics officer with a rogue detective who isn't what he appears to be.,122 ,7.7,69,"409,380",76.63
Offenes Geheimnis,2018,"Laura, a Spanish woman living in Buenos Aires, returns to her hometown outside Madrid with her two children to attend her sister's wedding. However, the trip is upset by unexpected events that bring secrets into the open.",133 ,6.9,68,"32,335",2.66
Drive,I 2011,An action drama about a mysterious Hollywood stuntman and mechanic moonlighting as a getaway driver finding himself in trouble when he helps out his neighbor.,100 ,7.8,78,"595,491",35.06
American Hustle,2013,"A con man, Irving Rosenfeld, along with his seductive partner Sydney Prosser, is forced to work for a wild F.B.I. Agent, Richie DiMaso, who pushes them into a world of Jersey powerbrokers and the Mafia.",138 ,7.2,90,"462,267",150.12
Die Unfassbaren - Now You See Me,I 2013,"An F.B.I. Agent and an Interpol Detective track a team of illusionists who pull off bank heists during their performances, and reward their audiences with the money.",115 ,7.2,50,"620,745",117.72
Bullitt,1968,"An all-guts, no-glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.",114 ,7.4,81,"65,604",42.30
Brügge sehen... und sterben?,2008,"Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",107 ,7.9,67,"403,118",7.76
John Wick: Kapitel 3,2019,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",130 ,7.4,73,"305,772",171.02
"O Brother, Where Art Thou? - Eine Mississippi-Odyssee",2000,"In the deep south during the 1930s, three escaped convicts search for hidden treasure while a relentless lawman pursues them.",107 ,7.7,69,"298,353",45.51
Perfect World,1993,"Kidnapped boy Phillip Perry (T.J. Lowther) strikes up a friendship with his captor Butch Haynes (Kevin Costner): an escaped convict on the run from the law, while the search is headed up by honorable Texas Ranger ""Red"" Garrett (Clint Eastwood).",138 ,7.5,71,"77,271",31.16
Reservoir Dogs: Wilde Hunde,1992,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",99 ,8.3,79,"958,601",2.83
Spy Game - Der finale Countdown,2001,Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.,126 ,7.1,63,"152,016",0.03
Donnie Brasco,1997,"An FBI undercover agent infiltrates the mob and finds himself identifying more with the mafia life, at the expense of his regular one.",127 ,7.7,76,"291,392",41.91
Tricks,2003,A phobic con artist and his protégé are on the verge of pulling off a lucrative swindle when the former's teenage daughter arrives unexpectedly.,116 ,7.3,61,"127,320",36.91
Sherlock Holmes,2009,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.,128 ,7.6,57,"603,031",209.03
The Mule,2018,A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,116 ,7,58,"126,217",103.80
Panic Room,2002,"A divorced woman and her diabetic daughter take refuge in their newly-purchased house's safe room, when three men break-in, searching for a missing fortune.",112 ,6.8,65,"269,026",96.40
Wind River,2017,A veteran hunter helps an FBI agent investigate the murder of a young woman on a Wyoming Native American reservation.,107 ,7.7,73,"224,251",33.80
American Psycho,2000,"A wealthy New York City investment banking executive, Patrick Bateman, hides his alternate psychopathic ego from his co-workers and friends as he delves deeper into his violent, hedonistic fantasies.",101 ,7.6,64,"525,972",15.07
Der blutige Pfad Gottes,1999,Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.,108 ,7.7,44,"232,813",0.03
L.A. Confidential,1997,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",138 ,8.2,90,"552,021",64.62
Kap der Angst,1991,"A convicted rapist, released from prison after serving a fourteen-year sentence, stalks the family of the lawyer who originally defended him.",128 ,7.3,73,"183,282",79.10
Lord of War - Händler des Todes,2005,An arms dealer confronts the morality of his work as he is being chased by an INTERPOL Agent.,122 ,7.6,62,"303,020",24.15
Der Staatsfeind Nr. 1,1998,A lawyer becomes targeted by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a politically motivated crime.,132 ,7.3,67,"234,571",111.55
Sicario,2015,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,121 ,7.6,82,"394,826",46.89
Ocean's Eleven,2001,Danny Ocean and his ten accomplices plan to rob three Las Vegas casinos simultaneously.,116 ,7.7,74,"539,333",183.42
